# bookstore1.csv is an input file to mfloorplan.py to create a rendering of the floor plan
# of the Sedona Library's bookstore.
# MRR  2022
imagesize,1050,472
class,normal public
textclass,textpublic
rect,outline,,1002,345.5,ul,origin,ul,0,100
class,normal private
textclass,textprivate
# amazonoffice was y=119 but that didn't work
# was rect,amazonoffice,Office,178,119,ur,outline,ur,0,0
rect,amazonoffice,Staff Area,147,126,ur,outline,ur,0,0
rect,amazonofficecloset,Closet,27,94,lr,amazonoffice,ll,0,0
rect,amazonunknownwall,?,27,32,ll,amazonofficecloset,ul,0,0
rect,closetacrosswc,Closet,28,41,ul,amazonofficecloset,ll,0,0
rect,internet,Staff Area,146 3/4,124,lr,outline,lr,0,0
rect,internetcloset,Closet,27.5,96 5/8,lr,internet,ll,0,0
rect,waterheater,WH,27.5,28,ll,internetcloset,ul,0,0
class,prev
textclass,prev
rect,publicbath,Restroom,8' 6 3/4,95,lr,internet,ur,0,0
class,normal private
textclass,textprivate
rect,tobeshelved,Staff Area,187 5/8,65,ul,outline,ul,268 1/4,0
rect,closettobeshelved,Closet,44 5/8,25.2,ll,tobeshelved,ll,0,0
# privatebath I made much wider to get alignment.  Was 92 5/8.
rect,privatebath,Staff WC,106,86 1/4,ul,closettobeshelved,ll,0,0
textclass,textprivate smaller
#textclass,textpublic smaller
rect,closetprivatebath,Closet,27 1/2,31 3/4,ll,privatebath,ll,0,0
textclass,prev
rect,fictoshelve,Staff Area,81 3/4,86 5/16,ll,privatebath,lr,0,0
class,normal public
textclass,textpublic
rect,wallnf1,,1,91 7/8,ll,outline,ll,268 1/4,0
rect,wallnf2,,1,184 5/16,ul,outline,ul,268 1/4,0
class,nonwall private
textclass,textprivate
rect,counter1,Counter,111.25,25,ul,tobeshelved,ur,46 7/8,0
rect,counter2,Counter,34.5,69,ul,counter1,ur,0,0
rect,range,Range,19 3/4,59 1/4,ul,counter1,ll,0,0
rect,oven,Oven,19 3/4,27,ur,range,lr,0,0
class,normal private
textclass,textprivate
# Not sure whether these are aligned with the oven
#rect,closetoven,,37.5,37.5,ul,oven,ll,0,35 7/8
rect,closetoven,Closet,37.5,37.5,ul,counter1,ul,0,147 3/4
rect,fridge,Fridge,39,37.5,ul,closetoven,ur,0,0
rect,closetsupplies,Supplies,75 1/4,37.5,ul,fridge,ur,0,0
rect,lowwall,,48 3/4,8 9/16,ll,closetsupplies,lr,0,0

# slidingdoors should be -38 but that doesn't line up properly.
rect,slidingdoors,,97,0.1,lr,amazonunknownwall,ul,-47,0
rect,backporch,Staff Area,224,90,lr,slidingdoors,ur,0,0

class,normal public 
textclass,textpublic
rect,wallpaperback1,,1,113 3/8,ll,wallnf1,lr,187 5/8,0
rect,wallpaperback2,,1,168 3/8,ul,tobeshelved,ur,0,0

class,nonwall private
textclass,textprivate
rect,frontdesk,Desk,38 1/2,59,ll,wallpaperback1,lr,75 7/8,0

class,nonwall public
textclass,textpublic
rect,shelvesfic,Fiction,63 3/8,10 9/16,lr,closetacrosswc,ll,0,0

rect,mystery,Mystery / Fiction,194,18.5,ul,closetoven,ll,5,0
# softback1 should be offset -30 but that looks wrong. 
rect,softback1,Softback,20.5,96 1/8,lr,internetcloset,ll,0,-25
rect,softback2,Softback,83.5,12 3/4,lr,internetcloset,ll,-119,0
rect,romance,Romance/SF,73 5/8,11 5/8,lr,internetcloset,ll,-122,-70.5
rect,poetry,Poetry/LP/Hist,73 5/8,11 5/8,ll,romance,ul,0,0

textclass,textpublic small
rect,massmystery1,Mystery PB,10 9/16,91 7/16,ur,wallpaperback1,ul,0,3
textclass,textpublic smaller
rect,massmystery2,Mys PB,36,11,lr,wallpaperback1,ll,-12.7,0
textclass,prev
rect,childrens,Child,29 1/2,12 7/8,ll,wallnf1,lr,12,0
rect,massfiction,Fiction PB,88 7/8,12 7/8,ll,childrens,lr,0,0
rect,dvd,DVDs,12 3/16,59 3/4,ll,wallnf1,lr,0,-29.7
rect,western,West,31,14,ul,closetprivatebath,ll,0,0
rect,classics,Classics,48,13,ur,fictoshelve,lr,-67,0

# Non-Fiction room
rect,worldhistmainright,,14.5,33,lr,wallnf1,ll,0,0
rect,worldhistmainleft,,14.5,48,lr,worldhistmainright,ur,0,0
rect,worldhistancient,,47,10,ur,worldhistmainleft,ul,-5,0
rect,worldhistwar,,33,12 5/8,lr,worldhistmainright,ll,-5.5,0
rect,worldhistlarge,,30,11.5,lr,worldhistwar,ll,0,0
rect,pets1,,24,12 3/4,ll,outline,ll,0,0
rect,pets2,,24,12 3/4,ll,pets1,lr,0,0
rect,animals,,34,10,ll,pets2,lr,1,0
rect,arizona,,12 3/4,24,ll,pets1,ul,0,0
rect,art1,,12 3/4,24,ll,arizona,ul,0,0
rect,art2,,12 3/4,24,ll,art1,ul,0,0
rect,art3,,12 3/4,24,ll,art2,ul,0,0
rect,biography,,12 3/4,24,ll,art3,ul,0,0
rect,cooking1,,12 3/4,24,ll,biography,ul,0,0
rect,cooking2,,24,12 3/4,ll,cooking1,ur,0,0
rect,cooking3,,24,12 3/4,ll,cooking2,lr,0,0
rect,crafts,,24,12 3/4,ll,cooking3,ul,0,0
rect,entertainment,,24,12 3/4,ll,cooking2,ul,0,0
rect,health1,,12 3/4,24,lr,entertainment,ul,0,0
rect,health2,,12 3/4,24,ll,health1,ul,0,0
rect,hike,,24,12 3/4,ll,health2,ur,0,0
rect,home,,24,12 3/4,ll,hike,lr,0,0

class,normal public
# repeat the building outline, so it will be in all black.
repeat,outline
